,artistName,segment
0,Stevie Wonder,Previously Active Listeners
1,Thomas Doherty,Previously Active Listeners
2,Sweet Cocoa,Previously Active Listeners
3,Taylor Powers,Previously Active Listeners
4,Phineas and the Ferbtones,Previously Active Listeners
5,Nick Jonas,Previously Active Listeners
6,Natalie Imbruglia,Previously Active Listeners
7,Ashton Irwin,Previously Active Listeners
8,Estelle,Previously Active Listeners
9,Justin Bieber,Light listeners
10,Tears For Fears,Previously Active Listeners
11,Most Wanted,Previously Active Listeners
12,Band of Horses,Moderate listeners
13,Jeremih,Previously Active Listeners
14,Marshmello,Previously Active Listeners
15,Bruno Major,Previously Active Listeners
16,James Blake,Previously Active Listeners
17,Waitress Original Broadway Cast Ensemble,Previously Active Listeners
18,Future,Light listeners
19,Steve Lacy,Light listeners
20,Lovejoy,Light listeners
21,John Lennon,Previously Active Listeners
22,Drake,Super Listeners
23,Neon Trees,Previously Active Listeners
24,Dominic Fike,Super Listeners
25,Owl City,Previously Active Listeners
26,Bruno Mars,Moderate listeners
27,Tory Lanez,Moderate listeners
28,WILLIS,Moderate listeners
29,Deftones,Moderate listeners
30,Kauai45,Previously Active Listeners
31,Sexyy Red,Light listeners
32,Daveed Diggs,Previously Active Listeners
33,Jonas Brothers,Previously Active Listeners
34,Lemon Demon,Previously Active Listeners
35,Kygo,Light listeners
36,Foo Fighters,Previously Active Listeners
37,alex neuhedel,Previously Active Listeners
38,Em Beihold,Light listeners
39,MKTO,Previously Active Listeners
40,Cast - Liv and Maddie,Previously Active Listeners
41,JAWNY,Previously Active Listeners
42,5 Seconds of Summer,Light listeners
43,DJ Davion,Previously Active Listeners
44,The Pogues,Previously Active Listeners
45,Jay Rock,Previously Active Listeners
46,China Anne McClain,Previously Active Listeners
47,Dua Lipa,Light listeners
48,New Boyz,Previously Active Listeners
49,ZieZie,Previously Active Listeners
50,Alice In Chains,Light listeners
51,Alice Merton,Previously Active Listeners
52,Young Thug,Light listeners
53,wave to earth,Super Listeners
54,The High Strung,Previously Active Listeners
55,Kaash Paige,Light listeners
56,DeJ Loaf,Previously Active Listeners
57,Travis Scott,Super Listeners
58,Gym Class Heroes,Previously Active Listeners
59,Pitbull,Previously Active Listeners
60,Keane,Previously Active Listeners
61,ZAYN,Light listeners
62,Charli XCX,Previously Active Listeners
63,Frank Ocean,Super Listeners
64,CHAD,Previously Active Listeners
65,A$AP Rocky,Moderate listeners
66,Cobra Starship,Previously Active Listeners
67,Jonas Blue,Previously Active Listeners
68,John Prine,Previously Active Listeners
69,Ashe,Super Listeners
70,Kehlani,Light listeners
71,Shakira,Previously Active Listeners
72,Stephen Sanchez,Light listeners
73,Ne-Yo,Previously Active Listeners
74,Lil Tecca,Light listeners
75,Twenty One Pilots,Previously Active Listeners
76,Selena Gomez,Light listeners
77,Dahi,Moderate listeners
78,Rex Orange County,Moderate listeners
79,Selena Gomez & The Scene,Previously Active Listeners
80,Yebba,Light listeners
81,Troye Sivan,Previously Active Listeners
82,Soulja Boy,Previously Active Listeners
83,The Verve,Previously Active Listeners
84,PRETTYMUCH,Light listeners
85,Akeem Jahat,Previously Active Listeners
86,J Balvin,Previously Active Listeners
87,Aurora Piano,Previously Active Listeners
88,Travie McCoy,Previously Active Listeners
89,Jennifer Warnes,Previously Active Listeners
90,Harry Styles,Super Listeners
91,Soundgarden,Light listeners
92,Noah Kahan,Previously Active Listeners
93,Carly Rae Jepsen,Previously Active Listeners
94,Social House,Previously Active Listeners
95,Khalid,Light listeners
96,Circuit Rider Music,Previously Active Listeners
97,Static & Ben El,Moderate listeners
98,Tazzy,Previously Active Listeners
99,girl in red,Previously Active Listeners
100,FINNEAS,Super Listeners
101,Black Eyed Peas,Light listeners
102,Orlando Tunes,Previously Active Listeners
103,Ocean Ocean,Previously Active Listeners
104,Baby Keem,Moderate listeners
105,Arctic Monkeys,Moderate listeners
106,d.ear,Previously Active Listeners
107,The Fieros,Previously Active Listeners
108,Don Toliver,Moderate listeners
109,Fugees,Previously Active Listeners
110,The Smiths,Moderate listeners
111,Tate McRae,Previously Active Listeners
112,Kayla Nicole,Previously Active Listeners
113,Billy Joel,Previously Active Listeners
114,Billie Eilish,Super Listeners
115,pearl,Previously Active Listeners
116,Cameron Boyce,Previously Active Listeners
117,Remi Wolf,Previously Active Listeners
118,The Neighbourhood,Super Listeners
119,Ricky Montgomery,Previously Active Listeners
120,Bleachers,Light listeners
121,Emmylou Harris,Light listeners
122,Queen,Previously Active Listeners
123,Joshua Bassett,Light listeners
124,USHER,Light listeners
125,Stephanie Poetri,Previously Active Listeners
126,Rixton,Previously Active Listeners
127,Odyssey Piano,Previously Active Listeners
128,Delaney Bailey,Light listeners
129,Seth Maza,Previously Active Listeners
130,Bridgit Mendler,Moderate listeners
131,Pharrell Williams,Light listeners
132,Giveon,Light listeners
133,The Righteous Brothers,Previously Active Listeners
134,Whitney Houston,Previously Active Listeners
135,Kimbra,Previously Active Listeners
136,Keala Settle,Previously Active Listeners
137,Sabrina Carpenter,Moderate listeners
138,"Whatever, Dad",Previously Active Listeners
139,Cigarettes After Sex,Super Listeners
140,Trolls,Previously Active Listeners
141,Daniel Caesar,Super Listeners
142,Julie and the Phantoms Cast,Previously Active Listeners
143,RAYE,Previously Active Listeners
144,Sam Smith,Previously Active Listeners
145,24kGoldn,Previously Active Listeners
146,Brett Dennen,Previously Active Listeners
147,The Vaccines,Super Listeners
148,Pop Smoke,Light listeners
149,Maggie Rogers,Previously Active Listeners
150,TV Girl,Previously Active Listeners
151,Descendants 2 – Cast,Previously Active Listeners
152,Chassidim of the Rebar,Previously Active Listeners
153,Lizzo,Previously Active Listeners
154,Coyote Theory,Light listeners
155,Wasia Project,Moderate listeners
156,Louis Tomlinson,Previously Active Listeners
157,Lenka,Light listeners
158,Cults,Previously Active Listeners
159,The Chainsmokers,Light listeners
160,Dr. Dog,Light listeners
161,*NSYNC,Previously Active Listeners
162,EXE ROHIT,Previously Active Listeners
163,A$AP Ferg,Previously Active Listeners
164,MADAX,Previously Active Listeners
165,Glass Animals,Previously Active Listeners
166,Rivera Instrumental,Previously Active Listeners
167,Christina Aguilera,Previously Active Listeners
168,Lil Wayne,Light listeners
169,reminiscent piano,Previously Active Listeners
170,Flo Rida,Previously Active Listeners
171,Avril Lavigne,Light listeners
172,The 1975,Super Listeners
173,Vacations,Previously Active Listeners
174,Nyce,Moderate listeners
175,Xanemusic,Previously Active Listeners
176,Wallows,Previously Active Listeners
177,Mariah Carey,Previously Active Listeners
178,Holly Cole,Light listeners
179,YG,Light listeners
180,Ryan,Previously Active Listeners
181,Empire Of The Sun,Light listeners
182,Joji,Moderate listeners
183,Chase Atlantic,Moderate listeners
184,"Tyler, The Creator",Super Listeners
185,¥$,Super Listeners
186,Hollis,Previously Active Listeners
187,HXLLYWOOD,Previously Active Listeners
188,YUNGBLUD,Previously Active Listeners
189,Shawn Mendes,Moderate listeners
190,Kodak Black,Light listeners
191,Jason Derulo,Previously Active Listeners
192,Rihanna,Moderate listeners
193,Descendants – Cast,Previously Active Listeners
194,Leith Ross,Light listeners
195,The Notorious B.I.G.,Light listeners
196,xmxtoon,Previously Active Listeners
197,YoungBoy Never Broke Again,Previously Active Listeners
198,unshackled,Previously Active Listeners
199,Men I Trust,Light listeners
200,Faye Webster,Previously Active Listeners
201,Kali Uchis,Moderate listeners
202,Zachary Levi,Previously Active Listeners
203,Tame Impala,Light listeners
204,Dream,Previously Active Listeners
205,NCT,Previously Active Listeners
206,Loveless,Previously Active Listeners
207,Valenzuela Keys,Previously Active Listeners
208,Icona Pop,Light listeners
209,Jess Benko,Moderate listeners
210,Ryn Weaver,Previously Active Listeners
211,grentperez,Previously Active Listeners
212,Eyedress,Previously Active Listeners
213,Weezer,Previously Active Listeners
214,Mazzy Star,Super Listeners
215,Azealia Banks,Previously Active Listeners
216,Young MC,Previously Active Listeners
217,Duckwrth,Previously Active Listeners
218,Ashnikko,Previously Active Listeners
219,Kate Bush,Light listeners
220,sped up nightcore,Previously Active Listeners
221,Oshi Bloom,Previously Active Listeners
222,Journey,Previously Active Listeners
223,Taylor Piano,Previously Active Listeners
224,Taylor Instrumental,Previously Active Listeners
225,Madds Buckley,Previously Active Listeners
226,Alison Krauss,Light listeners
227,Lil Nas X,Previously Active Listeners
228,NIKI,Previously Active Listeners
229,Thundercat,Previously Active Listeners
230,Natalie La Rose,Previously Active Listeners
231,Idlework.,Previously Active Listeners
232,Eddie Clark,Previously Active Listeners
233,Justin Timberlake,Previously Active Listeners
234,Armut,Previously Active Listeners
235,Gillian Welch,Light listeners
236,Disney,Light listeners
237,The Backseat Lovers,Light listeners
238,Jakob,Light listeners
239,TWICE,Light listeners
240,Reneé Rapp,Moderate listeners
241,Meghan Trainor,Previously Active Listeners
242,Doechii,Previously Active Listeners
243,mgk,Previously Active Listeners
244,Cher Lloyd,Light listeners
245,Gotye,Previously Active Listeners
246,Lyle Lovett,Moderate listeners
247,Eric Andre,Previously Active Listeners
248,Cavetown,Light listeners
249,Conan Gray,Super Listeners
250,Gould,Previously Active Listeners
251,Lennon Stella,Previously Active Listeners
252,Vance Joy,Previously Active Listeners
253,88rising,Previously Active Listeners
254,The Rare Occasions,Light listeners
255,JAEHYUN,Previously Active Listeners
256,Kelly Clarkson,Previously Active Listeners
257,sped up music,Previously Active Listeners
258,Sonder,Moderate listeners
259,Sophie Ellis-Bextor,Previously Active Listeners
260,HAIM,Previously Active Listeners
261,Silk Sonic,Previously Active Listeners
262,The Polar Boys,Previously Active Listeners
263,Naomi Scott,Previously Active Listeners
264,keshi,Moderate listeners
265,Plain White T's,Previously Active Listeners
266,The Fray,Moderate listeners
267,Cage The Elephant,Previously Active Listeners
268,Doja Cat,Super Listeners
269,The Walters,Previously Active Listeners
270,Olivia Rodrigo,Super Listeners
271,The Pussycat Dolls,Light listeners
272,Paramore,Light listeners
273,Simple Minds,Previously Active Listeners
274,Adam Hicks,Previously Active Listeners
275,Megan Thee Stallion,Moderate listeners
276,Little Mix,Previously Active Listeners
277,Counting Crows,Previously Active Listeners
278,Central Cee,Previously Active Listeners
279,A Boogie Wit da Hoodie,Super Listeners
280,One Direction,Super Listeners
281,Jay Sean,Previously Active Listeners
282,CTID,Previously Active Listeners
283,Miley Cyrus,Previously Active Listeners
284,Clairo,Super Listeners
285,Paul McCartney,Light listeners
286,Harry S Music,Previously Active Listeners
287,Alexandra Stan,Previously Active Listeners
288,Ryan Lewis,Previously Active Listeners
289,Hot Chelle Rae,Previously Active Listeners
290,Mitchell Hope,Previously Active Listeners
291,Tyler James Williams,Previously Active Listeners
292,Nelly Furtado,Light listeners
293,B.o.B,Previously Active Listeners
294,Strafend,Previously Active Listeners
295,Ruff Loaderz,Previously Active Listeners
296,Skegss,Previously Active Listeners
297,Fleetwood Mac,Light listeners
298,Cody Fry,Previously Active Listeners
299,Big Sean,Light listeners
300,Olly Murs,Previously Active Listeners
301,Jeff Lewis,Previously Active Listeners
302,Mac DeMarco,Previously Active Listeners
303,James Arthur,Previously Active Listeners
304,Fifth Harmony,Previously Active Listeners
305,Chris Brown,Previously Active Listeners
306,George Michael,Previously Active Listeners
307,Céline Dion,Previously Active Listeners
308,Djo,Moderate listeners
309,San Cisco,Previously Active Listeners
310,Kid Cudi,Previously Active Listeners
311,Ayparia,Previously Active Listeners
312,The National,Moderate listeners
313,Kero Kero Bonito,Previously Active Listeners
314,kazeWIW,Previously Active Listeners
315,BØRNS,Previously Active Listeners
316,Princess Nokia,Previously Active Listeners
317,Hotel Ugly,Previously Active Listeners
318,SIX,Previously Active Listeners
319,DaBaby,Light listeners
320,Calvin Harris,Light listeners
321,Adele,Light listeners
322,The Temptations,Previously Active Listeners
323,Musical Youth,Previously Active Listeners
324,Conor Oberst,Super Listeners
325,Kim Petras,Previously Active Listeners
326,The Ronettes,Light listeners
327,Demi Lovato,Previously Active Listeners
328,Playboi Carti,Moderate listeners
329,Ms. Lauryn Hill,Previously Active Listeners
330,Marian Carmel,Previously Active Listeners
331,Lil Pump,Previously Active Listeners
332,Bo Burnham,Previously Active Listeners
333,Jean Dawson,Previously Active Listeners
334,Dent May,Previously Active Listeners
335,Tre' Amani,Moderate listeners
336,lovelytheband,Previously Active Listeners
337,ati2x06,Previously Active Listeners
338,Echosmith,Previously Active Listeners
339,M.I.A.,Light listeners
340,Sia,Previously Active Listeners
341,Yoko Ono,Previously Active Listeners
342,Beyoncé,Moderate listeners
343,Camila Cabello,Previously Active Listeners
344,Rich The Kid,Moderate listeners
345,Kids That Fly,Previously Active Listeners
346,Charlie Puth,Previously Active Listeners
347,Tom Petty and the Heartbreakers,Previously Active Listeners
348,Anderson .Paak,Previously Active Listeners
349,High School Musical Cast,Previously Active Listeners
350,Regina Spektor,Super Listeners
351,Isabel LaRosa,Previously Active Listeners
352,BROCKHAMPTON,Light listeners
353,Big Time Rush,Previously Active Listeners
354,Melanie Martinez,Light listeners
355,StarBoi3,Previously Active Listeners
356,Sofia Carson,Previously Active Listeners
357,Omar Apollo,Moderate listeners
358,Kyuuwaii,Previously Active Listeners
359,d4vd,Moderate listeners
360,Atiyeh Instrumental,Previously Active Listeners
361,Anna Kendrick,Previously Active Listeners
362,Sasha Alex Sloan,Previously Active Listeners
363,Tarro,Previously Active Listeners
364,OFFICIAL HIGE DANDISM,Previously Active Listeners
365,THE DRIVER ERA,Previously Active Listeners
366,Bootsy Collins,Previously Active Listeners
367,SZA,Super Listeners
368,Soul Dot,Previously Active Listeners
369,Dove Cameron,Previously Active Listeners
370,Bon Iver,Light listeners
371,Dean Lewis,Previously Active Listeners
372,NCT 127,Previously Active Listeners
373,Bren Joy,Previously Active Listeners
374,Joy Again,Light listeners
375,Hozier,Super Listeners
376,PARTYNEXTDOOR,Previously Active Listeners
377,Coldplay,Moderate listeners
378,kazeWIW,Previously Active Listeners
379,Wabie,Previously Active Listeners
380,Brandy,Light listeners
381,The Hadar Ensemble,Previously Active Listeners
382,Destiny's Child,Light listeners
383,Dreaming Piano,Previously Active Listeners
384,Jeff Buckley,Super Listeners
385,Matt Maltese,Previously Active Listeners
386,Paperboy Fabe,Light listeners
387,Paul Simon,Previously Active Listeners
388,Julia Michaels,Moderate listeners
389,Dave,Previously Active Listeners
390,New West,Light listeners
391,070 Shake,Previously Active Listeners
392,Brent Faiyaz,Super Listeners
393,Dawn Golden,Previously Active Listeners
394,Jorja Smith,Moderate listeners
395,Metro Boomin,Previously Active Listeners
396,The Lumineers,Light listeners
397,Maroon 5,Previously Active Listeners
398,The Wanted,Previously Active Listeners
399,Amy Winehouse,Previously Active Listeners
400,mikeeysmind,Light listeners
401,Bill Medley,Previously Active Listeners
402,Dylan Playfair,Previously Active Listeners
403,Iggy Azalea,Previously Active Listeners
404,Makourik,Previously Active Listeners
405,Lizzy McAlpine,Light listeners
406,Max Romeo,Previously Active Listeners
407,Gracie Abrams,Previously Active Listeners
408,fast forward >>,Previously Active Listeners
409,Hudson Mohawke,Previously Active Listeners
410,4batz,Super Listeners
411,Sixpence None The Richer,Light listeners
412,Denzel Curry,Previously Active Listeners
413,PLVTINUM,Previously Active Listeners
414,Tom Waits,Light listeners
415,Montell Fish,Light listeners
416,The Living Tombstone,Previously Active Listeners
417,Jessie Mueller,Previously Active Listeners
418,Miriam Margles,Previously Active Listeners
419,Ty Dolla $ign,Super Listeners
420,Macklemore,Previously Active Listeners
421,Powfu,Previously Active Listeners
422,Taio Cruz,Light listeners
423,unxbected,Previously Active Listeners
424,Tommy Lefroy,Previously Active Listeners
425,Mark Ronson,Light listeners
426,Zedd,Light listeners
427,Glee Cast,Moderate listeners
428,Hayley Kiyoko,Previously Active Listeners
429,Declan McKenna,Previously Active Listeners
430,Britney Spears,Previously Active Listeners
431,Lemonade Mouth,Previously Active Listeners
432,Ice Spice,Previously Active Listeners
433,V. Larkin Keys,Previously Active Listeners
434,Zach Templar,Light listeners
435,Vansire,Previously Active Listeners
436,Monica,Light listeners
437,Daniel Watman,Previously Active Listeners
438,ABBA,Light listeners
439,BENEE,Previously Active Listeners
440,Mac Miller,Moderate listeners
441,Cast of High School Musical: The Musical: The Series,Light listeners
442,Kimiko Glenn,Previously Active Listeners
443,Lana Del Rey,Super Listeners
444,J. Cole,Moderate listeners
445,Halsey,Light listeners
446,Various Artists,Super Listeners
447,MARINA,Light listeners
448,beabadoobee,Super Listeners
449,WILLOW,Light listeners
450,love-sadKID,Previously Active Listeners
451,Rivera Piano,Previously Active Listeners
452,Air Supply,Previously Active Listeners
453,Kid Cadaver,Previously Active Listeners
454,Mitski,Super Listeners
455,The Goo Goo Dolls,Moderate listeners
456,Liam Payne,Previously Active Listeners
457,Wheatus,Previously Active Listeners
458,Lord Huron,Light listeners
459,Yeat,Super Listeners
460,Father John Misty,Moderate listeners
461,Booboo Stewart,Previously Active Listeners
462,Liilz,Previously Active Listeners
463,Zappy,Previously Active Listeners
464,Lorde,Previously Active Listeners
465,Family of the Year,Moderate listeners
466,Mandy Moore,Previously Active Listeners
467,Childish Gambino,Moderate listeners
468,The Weeknd,Moderate listeners
469,NCT DREAM,Previously Active Listeners
470,Phoebe Bridgers,Super Listeners
471,Bryson Tiller,Super Listeners
472,P!nk,Previously Active Listeners
473,Kendrick Lamar,Moderate listeners
474,Steve Aoki,Previously Active Listeners
475,The Moss,Light listeners
476,Majid Jordan,Light listeners
477,TLC,Light listeners
478,Lady Gaga,Previously Active Listeners
479,Macklemore & Ryan Lewis,Previously Active Listeners
480,Sheck Wes,Light listeners
481,Summer Walker,Light listeners
482,21 Savage,Moderate listeners
483,Peach Pit,Light listeners
484,Jai Wolf,Previously Active Listeners
485,Bad Meets Evil,Previously Active Listeners
486,Dahm.,Previously Active Listeners
487,Dayglow,Light listeners
488,Flo Milli,Light listeners
489,Niall Horan,Moderate listeners
490,Zendaya,Previously Active Listeners
491,Lady A,Light listeners
492,JP Saxe,Previously Active Listeners
493,The Japanese House,Moderate listeners
494,Fana Hues,Moderate listeners
495,Kesha,Light listeners
496,Tunaflex,Previously Active Listeners
497,Jay Park,Previously Active Listeners
498,PinkPantheress,Moderate listeners
499,NCT U,Previously Active Listeners
500,Eminem,Previously Active Listeners
501,RIDERS,Previously Active Listeners
502,Jackson Wang,Previously Active Listeners
503,Wham!,Previously Active Listeners
504,Rick Springfield,Light listeners
505,Bastille,Previously Active Listeners
506,Malcolm Todd,Light listeners
507,HARBOUR,Previously Active Listeners
508,Tone-Loc,Previously Active Listeners
509,Lil Uzi Vert,Light listeners
510,Alec Benjamin,Previously Active Listeners
511,Madison Beer,Light listeners
512,Alessia Cara,Previously Active Listeners
513,Train,Previously Active Listeners
514,Charlie Burg,Moderate listeners
515,Landon Sears,Previously Active Listeners
516,Farah Atiyeh,Previously Active Listeners
517,Russ,Light listeners
518,Sky Rompiendo,Previously Active Listeners
519,Gesaffelstein,Previously Active Listeners
520,Funk Wav,Light listeners
521,The Smashing Pumpkins,Previously Active Listeners
522,The Avett Brothers,Super Listeners
523,The Cranberries,Moderate listeners
524,Katy Perry,Previously Active Listeners
525,Taylor Swift,Super Listeners
526,Michael Jackson,Previously Active Listeners
527,Lewis Capaldi,Previously Active Listeners
528,fun.,Previously Active Listeners
529,Ariana Grande,Super Listeners
530,Far East Movement,Previously Active Listeners
531,James Horner,Previously Active Listeners
532,Beirut,Previously Active Listeners
533,Syd,Previously Active Listeners
534,Marcia Griffiths,Light listeners
535,Miguel,Moderate listeners
536,The Neptunes,Light listeners
537,The Cardigans,Moderate listeners
538,Kenny Beats,Previously Active Listeners
539,Natasha Bedingfield,Light listeners
540,benny blanco,Light listeners
541,The Strokes,Moderate listeners
542,Sir Chloe,Moderate listeners
543,The Dreamer,Previously Active Listeners
544,Sean Kingston,Previously Active Listeners
545,Howard Jones,Light listeners
546,Michael Cera,Moderate listeners
547,JAY-Z,Previously Active Listeners
548,Alesso,Previously Active Listeners
549,Nicki Minaj,Light listeners
550,Kanye West,Super Listeners
