Prime,LastDigit,FirstDigit
2,2,2
3,3,3
5,5,5
7,7,7
11,1,1
13,3,1
17,7,1
19,9,1
23,3,2
29,9,2
31,1,3
37,7,3
41,1,4
43,3,4
47,7,4
53,3,5
59,9,5
61,1,6
67,7,6
71,1,7
73,3,7
79,9,7
83,3,8
89,9,8
97,7,9
101,1,1
103,3,1
107,7,1
109,9,1
113,3,1
127,7,1
131,1,1
137,7,1
139,9,1
149,9,1
151,1,1
157,7,1
163,3,1
167,7,1
173,3,1
179,9,1
181,1,1
191,1,1
193,3,1
197,7,1
199,9,1
211,1,2
223,3,2
227,7,2
229,9,2
233,3,2
239,9,2
241,1,2
251,1,2
257,7,2
263,3,2
269,9,2
271,1,2
277,7,2
281,1,2
283,3,2
293,3,2
307,7,3
311,1,3
313,3,3
317,7,3
331,1,3
337,7,3
347,7,3
349,9,3
353,3,3
359,9,3
367,7,3
373,3,3
379,9,3
383,3,3
389,9,3
397,7,3
401,1,4
409,9,4
419,9,4
421,1,4
431,1,4
433,3,4
439,9,4
443,3,4
449,9,4
457,7,4
461,1,4
463,3,4
467,7,4
479,9,4
487,7,4
491,1,4
499,9,4
503,3,5
509,9,5
521,1,5
523,3,5
541,1,5
547,7,5
557,7,5
563,3,5
569,9,5
571,1,5
577,7,5
587,7,5
593,3,5
599,9,5
601,1,6
607,7,6
613,3,6
617,7,6
619,9,6
631,1,6
641,1,6
643,3,6
647,7,6
653,3,6
659,9,6
661,1,6
673,3,6
677,7,6
683,3,6
691,1,6
701,1,7
709,9,7
719,9,7
727,7,7
733,3,7
739,9,7
743,3,7
751,1,7
757,7,7
761,1,7
769,9,7
773,3,7
787,7,7
797,7,7
809,9,8
811,1,8
821,1,8
823,3,8
827,7,8
829,9,8
839,9,8
853,3,8
857,7,8
859,9,8
863,3,8
877,7,8
881,1,8
883,3,8
887,7,8
907,7,9
911,1,9
919,9,9
929,9,9
937,7,9
941,1,9
947,7,9
953,3,9
967,7,9
971,1,9
977,7,9
983,3,9
991,1,9
997,7,9
1009,9,1
1013,3,1
1019,9,1
1021,1,1
1031,1,1
1033,3,1
1039,9,1
1049,9,1
1051,1,1
1061,1,1
1063,3,1
1069,9,1
1087,7,1
1091,1,1
1093,3,1
1097,7,1
1103,3,1
1109,9,1
1117,7,1
1123,3,1
1129,9,1
1151,1,1
1153,3,1
1163,3,1
1171,1,1
1181,1,1
1187,7,1
1193,3,1
1201,1,1
1213,3,1
1217,7,1
1223,3,1
1229,9,1
1231,1,1
1237,7,1
1249,9,1
1259,9,1
1277,7,1
1279,9,1
1283,3,1
1289,9,1
1291,1,1
1297,7,1
1301,1,1
1303,3,1
1307,7,1
1319,9,1
1321,1,1
1327,7,1
1361,1,1
1367,7,1
1373,3,1
1381,1,1
1399,9,1
1409,9,1
1423,3,1
1427,7,1
1429,9,1
1433,3,1
1439,9,1
1447,7,1
1451,1,1
1453,3,1
1459,9,1
1471,1,1
1481,1,1
1483,3,1
1487,7,1
1489,9,1
1493,3,1
1499,9,1
1511,1,1
1523,3,1
1531,1,1
1543,3,1
1549,9,1
1553,3,1
1559,9,1
1567,7,1
1571,1,1
1579,9,1
1583,3,1
1597,7,1
1601,1,1
1607,7,1
1609,9,1
1613,3,1
1619,9,1
1621,1,1
1627,7,1
1637,7,1
1657,7,1
1663,3,1
1667,7,1
1669,9,1
1693,3,1
1697,7,1
1699,9,1
1709,9,1
1721,1,1
1723,3,1
1733,3,1
1741,1,1
1747,7,1
1753,3,1
1759,9,1
1777,7,1
1783,3,1
1787,7,1
1789,9,1
1801,1,1
1811,1,1
1823,3,1
1831,1,1
1847,7,1
1861,1,1
1867,7,1
1871,1,1
1873,3,1
1877,7,1
1879,9,1
1889,9,1
1901,1,1
1907,7,1
1913,3,1
1931,1,1
1933,3,1
1949,9,1
1951,1,1
1973,3,1
1979,9,1
1987,7,1
1993,3,1
1997,7,1
1999,9,1
2003,3,2
2011,1,2
2017,7,2
2027,7,2
2029,9,2
2039,9,2
2053,3,2
2063,3,2
2069,9,2
2081,1,2
2083,3,2
2087,7,2
2089,9,2
2099,9,2
2111,1,2
2113,3,2
2129,9,2
2131,1,2
2137,7,2
2141,1,2
2143,3,2
2153,3,2
2161,1,2
2179,9,2
2203,3,2
2207,7,2
2213,3,2
2221,1,2
2237,7,2
2239,9,2
2243,3,2
2251,1,2
2267,7,2
2269,9,2
2273,3,2
2281,1,2
2287,7,2
2293,3,2
2297,7,2
2309,9,2
2311,1,2
2333,3,2
2339,9,2
2341,1,2
2347,7,2
2351,1,2
2357,7,2
2371,1,2
2377,7,2
2381,1,2
2383,3,2
2389,9,2
2393,3,2
2399,9,2
2411,1,2
2417,7,2
2423,3,2
2437,7,2
2441,1,2
2447,7,2
2459,9,2
2467,7,2
2473,3,2
2477,7,2
2503,3,2
2521,1,2
2531,1,2
2539,9,2
2543,3,2
2549,9,2
2551,1,2
2557,7,2
2579,9,2
2591,1,2
2593,3,2
2609,9,2
2617,7,2
2621,1,2
2633,3,2
2647,7,2
2657,7,2
2659,9,2
2663,3,2
2671,1,2
2677,7,2
2683,3,2
2687,7,2
2689,9,2
2693,3,2
2699,9,2
2707,7,2
2711,1,2
2713,3,2
2719,9,2
2729,9,2
2731,1,2
2741,1,2
2749,9,2
2753,3,2
2767,7,2
2777,7,2
2789,9,2
2791,1,2
2797,7,2
2801,1,2
2803,3,2
2819,9,2
2833,3,2
2837,7,2
2843,3,2
2851,1,2
2857,7,2
2861,1,2
2879,9,2
2887,7,2
2897,7,2
2903,3,2
2909,9,2
2917,7,2
2927,7,2
2939,9,2
2953,3,2
2957,7,2
2963,3,2
2969,9,2
2971,1,2
2999,9,2
3001,1,3
3011,1,3
3019,9,3
3023,3,3
3037,7,3
3041,1,3
3049,9,3
3061,1,3
3067,7,3
3079,9,3
3083,3,3
3089,9,3
3109,9,3
3119,9,3
3121,1,3
3137,7,3
3163,3,3
3167,7,3
3169,9,3
3181,1,3
3187,7,3
3191,1,3
3203,3,3
3209,9,3
3217,7,3
3221,1,3
3229,9,3
3251,1,3
3253,3,3
3257,7,3
3259,9,3
3271,1,3
3299,9,3
3301,1,3
3307,7,3
3313,3,3
3319,9,3
3323,3,3
3329,9,3
3331,1,3
3343,3,3
3347,7,3
3359,9,3
3361,1,3
3371,1,3
3373,3,3
3389,9,3
3391,1,3
3407,7,3
3413,3,3
3433,3,3
3449,9,3
3457,7,3
3461,1,3
3463,3,3
3467,7,3
3469,9,3
3491,1,3
3499,9,3
3511,1,3
3517,7,3
3527,7,3
3529,9,3
3533,3,3
3539,9,3
3541,1,3
3547,7,3
3557,7,3
3559,9,3
3571,1,3
3581,1,3
3583,3,3
3593,3,3
3607,7,3
3613,3,3
3617,7,3
3623,3,3
3631,1,3
3637,7,3
3643,3,3
3659,9,3
3671,1,3
3673,3,3
3677,7,3
3691,1,3
3697,7,3
3701,1,3
3709,9,3
3719,9,3
3727,7,3
3733,3,3
3739,9,3
3761,1,3
3767,7,3
3769,9,3
3779,9,3
3793,3,3
3797,7,3
3803,3,3
3821,1,3
3823,3,3
3833,3,3
3847,7,3
3851,1,3
3853,3,3
3863,3,3
3877,7,3
3881,1,3
3889,9,3
3907,7,3
3911,1,3
3917,7,3
3919,9,3
3923,3,3
3929,9,3
3931,1,3
3943,3,3
3947,7,3
3967,7,3
3989,9,3
4001,1,4
4003,3,4
4007,7,4
4013,3,4
4019,9,4
4021,1,4
4027,7,4
4049,9,4
4051,1,4
4057,7,4
4073,3,4
4079,9,4
4091,1,4
4093,3,4
4099,9,4
4111,1,4
4127,7,4
4129,9,4
4133,3,4
4139,9,4
4153,3,4
4157,7,4
4159,9,4
4177,7,4
4201,1,4
4211,1,4
4217,7,4
4219,9,4
4229,9,4
4231,1,4
4241,1,4
4243,3,4
4253,3,4
4259,9,4
4261,1,4
4271,1,4
4273,3,4
4283,3,4
4289,9,4
4297,7,4
4327,7,4
4337,7,4
4339,9,4
4349,9,4
4357,7,4
4363,3,4
4373,3,4
4391,1,4
4397,7,4
4409,9,4
4421,1,4
4423,3,4
4441,1,4
4447,7,4
4451,1,4
4457,7,4
4463,3,4
4481,1,4
4483,3,4
4493,3,4
4507,7,4
4513,3,4
4517,7,4
4519,9,4
4523,3,4
4547,7,4
4549,9,4
4561,1,4
4567,7,4
4583,3,4
4591,1,4
4597,7,4
4603,3,4
4621,1,4
4637,7,4
4639,9,4
4643,3,4
4649,9,4
4651,1,4
4657,7,4
4663,3,4
4673,3,4
4679,9,4
4691,1,4
4703,3,4
4721,1,4
4723,3,4
4729,9,4
4733,3,4
4751,1,4
4759,9,4
4783,3,4
4787,7,4
4789,9,4
4793,3,4
4799,9,4
4801,1,4
4813,3,4
4817,7,4
4831,1,4
4861,1,4
4871,1,4
4877,7,4
4889,9,4
4903,3,4
4909,9,4
4919,9,4
4931,1,4
4933,3,4
4937,7,4
4943,3,4
4951,1,4
4957,7,4
4967,7,4
4969,9,4
4973,3,4
4987,7,4
4993,3,4
4999,9,4
5003,3,5
5009,9,5
5011,1,5
5021,1,5
5023,3,5
5039,9,5
5051,1,5
5059,9,5
5077,7,5
5081,1,5
5087,7,5
5099,9,5
5101,1,5
5107,7,5
5113,3,5
5119,9,5
5147,7,5
5153,3,5
5167,7,5
5171,1,5
5179,9,5
5189,9,5
5197,7,5
5209,9,5
5227,7,5
5231,1,5
5233,3,5
5237,7,5
5261,1,5
5273,3,5
5279,9,5
5281,1,5
5297,7,5
5303,3,5
5309,9,5
5323,3,5
5333,3,5
5347,7,5
5351,1,5
5381,1,5
5387,7,5
5393,3,5
5399,9,5
5407,7,5
5413,3,5
5417,7,5
5419,9,5
5431,1,5
5437,7,5
5441,1,5
5443,3,5
5449,9,5
5471,1,5
5477,7,5
5479,9,5
5483,3,5
5501,1,5
5503,3,5
5507,7,5
5519,9,5
5521,1,5
5527,7,5
5531,1,5
5557,7,5
5563,3,5
5569,9,5
5573,3,5
5581,1,5
5591,1,5
5623,3,5
5639,9,5
5641,1,5
5647,7,5
5651,1,5
5653,3,5
5657,7,5
5659,9,5
5669,9,5
5683,3,5
5689,9,5
5693,3,5
5701,1,5
5711,1,5
5717,7,5
5737,7,5
5741,1,5
5743,3,5
5749,9,5
5779,9,5
5783,3,5
5791,1,5
5801,1,5
5807,7,5
5813,3,5
5821,1,5
5827,7,5
5839,9,5
5843,3,5
5849,9,5
5851,1,5
5857,7,5
5861,1,5
5867,7,5
5869,9,5
5879,9,5
5881,1,5
5897,7,5
5903,3,5
5923,3,5
5927,7,5
5939,9,5
5953,3,5
5981,1,5
5987,7,5
6007,7,6
6011,1,6
6029,9,6
6037,7,6
6043,3,6
6047,7,6
6053,3,6
6067,7,6
6073,3,6
6079,9,6
6089,9,6
6091,1,6
6101,1,6
6113,3,6
6121,1,6
6131,1,6
6133,3,6
6143,3,6
6151,1,6
6163,3,6
6173,3,6
6197,7,6
6199,9,6
6203,3,6
6211,1,6
6217,7,6
6221,1,6
6229,9,6
6247,7,6
6257,7,6
6263,3,6
6269,9,6
6271,1,6
6277,7,6
6287,7,6
6299,9,6
6301,1,6
6311,1,6
6317,7,6
6323,3,6
6329,9,6
6337,7,6
6343,3,6
6353,3,6
6359,9,6
6361,1,6
6367,7,6
6373,3,6
6379,9,6
6389,9,6
6397,7,6
6421,1,6
6427,7,6
6449,9,6
6451,1,6
6469,9,6
6473,3,6
6481,1,6
6491,1,6
6521,1,6
6529,9,6
6547,7,6
6551,1,6
6553,3,6
6563,3,6
6569,9,6
6571,1,6
6577,7,6
6581,1,6
6599,9,6
6607,7,6
6619,9,6
6637,7,6
6653,3,6
6659,9,6
6661,1,6
6673,3,6
6679,9,6
6689,9,6
6691,1,6
6701,1,6
6703,3,6
6709,9,6
6719,9,6
6733,3,6
6737,7,6
6761,1,6
6763,3,6
6779,9,6
6781,1,6
6791,1,6
6793,3,6
6803,3,6
6823,3,6
6827,7,6
6829,9,6
6833,3,6
6841,1,6
6857,7,6
6863,3,6
6869,9,6
6871,1,6
6883,3,6
6899,9,6
6907,7,6
6911,1,6
6917,7,6
6947,7,6
6949,9,6
6959,9,6
6961,1,6
6967,7,6
6971,1,6
6977,7,6
6983,3,6
6991,1,6
6997,7,6
7001,1,7
7013,3,7
7019,9,7
7027,7,7
7039,9,7
7043,3,7
7057,7,7
7069,9,7
7079,9,7
7103,3,7
7109,9,7
7121,1,7
7127,7,7
7129,9,7
7151,1,7
7159,9,7
7177,7,7
7187,7,7
7193,3,7
7207,7,7
7211,1,7
7213,3,7
7219,9,7
7229,9,7
7237,7,7
7243,3,7
7247,7,7
7253,3,7
7283,3,7
7297,7,7
7307,7,7
7309,9,7
7321,1,7
7331,1,7
7333,3,7
7349,9,7
7351,1,7
7369,9,7
7393,3,7
7411,1,7
7417,7,7
7433,3,7
7451,1,7
7457,7,7
7459,9,7
7477,7,7
7481,1,7
7487,7,7
7489,9,7
7499,9,7
7507,7,7
7517,7,7
7523,3,7
7529,9,7
7537,7,7
7541,1,7
7547,7,7
7549,9,7
7559,9,7
7561,1,7
7573,3,7
7577,7,7
7583,3,7
7589,9,7
7591,1,7
7603,3,7
7607,7,7
7621,1,7
7639,9,7
7643,3,7
7649,9,7
7669,9,7
7673,3,7
7681,1,7
7687,7,7
7691,1,7
7699,9,7
7703,3,7
7717,7,7
7723,3,7
7727,7,7
7741,1,7
7753,3,7
7757,7,7
7759,9,7
7789,9,7
7793,3,7
7817,7,7
7823,3,7
7829,9,7
7841,1,7
7853,3,7
7867,7,7
7873,3,7
7877,7,7
7879,9,7
7883,3,7
7901,1,7
7907,7,7
7919,9,7
7927,7,7
7933,3,7
7937,7,7
7949,9,7
7951,1,7
7963,3,7
7993,3,7
8009,9,8
8011,1,8
8017,7,8
8039,9,8
8053,3,8
8059,9,8
8069,9,8
8081,1,8
8087,7,8
8089,9,8
8093,3,8
8101,1,8
8111,1,8
8117,7,8
8123,3,8
8147,7,8
8161,1,8
8167,7,8
8171,1,8
8179,9,8
8191,1,8
8209,9,8
8219,9,8
8221,1,8
8231,1,8
8233,3,8
8237,7,8
8243,3,8
8263,3,8
8269,9,8
8273,3,8
8287,7,8
8291,1,8
8293,3,8
8297,7,8
8311,1,8
8317,7,8
8329,9,8
8353,3,8
8363,3,8
8369,9,8
8377,7,8
8387,7,8
8389,9,8
8419,9,8
8423,3,8
8429,9,8
8431,1,8
8443,3,8
8447,7,8
8461,1,8
8467,7,8
8501,1,8
8513,3,8
8521,1,8
8527,7,8
8537,7,8
8539,9,8
8543,3,8
8563,3,8
8573,3,8
8581,1,8
8597,7,8
8599,9,8
8609,9,8
8623,3,8
8627,7,8
8629,9,8
8641,1,8
8647,7,8
8663,3,8
8669,9,8
8677,7,8
8681,1,8
8689,9,8
8693,3,8
8699,9,8
8707,7,8
8713,3,8
8719,9,8
8731,1,8
8737,7,8
8741,1,8
8747,7,8
8753,3,8
8761,1,8
8779,9,8
8783,3,8
8803,3,8
8807,7,8
8819,9,8
8821,1,8
8831,1,8
8837,7,8
8839,9,8
8849,9,8
8861,1,8
8863,3,8
8867,7,8
8887,7,8
8893,3,8
8923,3,8
8929,9,8
8933,3,8
8941,1,8
8951,1,8
8963,3,8
8969,9,8
8971,1,8
8999,9,8
9001,1,9
9007,7,9
9011,1,9
9013,3,9
9029,9,9
9041,1,9
9043,3,9
9049,9,9
9059,9,9
9067,7,9
9091,1,9
9103,3,9
9109,9,9
9127,7,9
9133,3,9
9137,7,9
9151,1,9
9157,7,9
9161,1,9
9173,3,9
9181,1,9
9187,7,9
9199,9,9
9203,3,9
9209,9,9
9221,1,9
9227,7,9
9239,9,9
9241,1,9
9257,7,9
9277,7,9
9281,1,9
9283,3,9
9293,3,9
9311,1,9
9319,9,9
9323,3,9
9337,7,9
9341,1,9
9343,3,9
9349,9,9
9371,1,9
9377,7,9
9391,1,9
9397,7,9
9403,3,9
9413,3,9
9419,9,9
9421,1,9
9431,1,9
9433,3,9
9437,7,9
9439,9,9
9461,1,9
9463,3,9
9467,7,9
9473,3,9
9479,9,9
9491,1,9
9497,7,9
9511,1,9
9521,1,9
9533,3,9
9539,9,9
9547,7,9
9551,1,9
9587,7,9
9601,1,9
9613,3,9
9619,9,9
9623,3,9
9629,9,9
9631,1,9
9643,3,9
9649,9,9
9661,1,9
9677,7,9
9679,9,9
9689,9,9
9697,7,9
9719,9,9
9721,1,9
9733,3,9
9739,9,9
9743,3,9
9749,9,9
9767,7,9
9769,9,9
9781,1,9
9787,7,9
9791,1,9
9803,3,9
9811,1,9
9817,7,9
9829,9,9
9833,3,9
9839,9,9
9851,1,9
9857,7,9
9859,9,9
9871,1,9
9883,3,9
9887,7,9
9901,1,9
9907,7,9
9923,3,9
9929,9,9
9931,1,9
9941,1,9
9949,9,9
9967,7,9
9973,3,9
