Country,Median_Age
Monaco                                                            ,53.8
Japan                                                             ,47.7
Germany                                                           ,47.4
Saint Pierre and Miquelon                                         ,47.2
Italy                                                             ,45.8
Andorra                                                           ,44.9
Greece                                                            ,44.9
Hong Kong                                                         ,44.8
Saint Barthelemy                                                  ,44.7
San Marino                                                        ,44.7
Isle of Man                                                       ,44.4
Austria                                                           ,44.2
Slovenia                                                          ,44.2
Guernsey                                                          ,44
Lithuania                                                         ,44
Latvia                                                            ,43.9
Portugal                                                          ,43.7
Bermuda                                                           ,43.5
Liechtenstein                                                     ,43.4
Croatia                                                           ,43.3
Spain                                                             ,43.1
Bulgaria                                                          ,43
Estonia                                                           ,43
Serbia                                                            ,42.8
Hungary                                                           ,42.7
Netherlands                                                       ,42.7
Finland                                                           ,42.6
Bosnia and Herzegovina                                            ,42.5
Czechia                                                           ,42.5
Switzerland                                                       ,42.5
Canada                                                            ,42.4
"Saint Helena, Ascension, and Tristan da Cunha                     ",42.4
"Korea, South                                                      ",42.3
Puerto Rico                                                       ,42.2
Denmark                                                           ,41.9
Cuba                                                              ,41.8
Malta                                                             ,41.8
Romania                                                           ,41.6
Belgium                                                           ,41.5
France                                                            ,41.5
Taiwan                                                            ,41.3
Virgin Islands                                                    ,41.3
Sint Maarten                                                      ,41.2
Poland                                                            ,41.1
Sweden                                                            ,41.1
Slovakia                                                          ,41
Ukraine                                                           ,40.8
United Kingdom                                                    ,40.5
Belarus                                                           ,40.3
Cayman Islands                                                    ,40.2
Macau                                                             ,39.8
Russia                                                            ,39.8
Aruba                                                             ,39.5
Luxembourg                                                        ,39.3
Norway                                                            ,39.3
Barbados                                                          ,38.9
Montenegro                                                        ,38.9
Australia                                                         ,38.8
Georgia                                                           ,38.3
Macedonia                                                         ,38.2
United States                                                     ,38.2
New Zealand                                                       ,38.1
Thailand                                                          ,38.1
China                                                             ,37.7
Jersey                                                            ,37.7
Faroe Islands                                                     ,37.6
Cook Islands                                                      ,37.2
Cyprus                                                            ,37.2
United Arab Emirates                                              ,37.2
Ireland                                                           ,37.1
Moldova                                                           ,37
British Virgin Islands                                            ,36.7
Iceland                                                           ,36.7
Trinidad and Tobago                                               ,36.6
Curacao                                                           ,36.3
Seychelles                                                        ,35.8
Mauritius                                                         ,35.7
Armenia                                                           ,35.6
Saint Kitts and Nevis                                             ,35.5
Saint Lucia                                                       ,35.5
Anguilla                                                          ,35.1
Uruguay                                                           ,35.1
Gibraltar                                                         ,35
Singapore                                                         ,34.9
Chile                                                             ,34.8
"Korea, North                                                      ",34.2
Saint Vincent and the Grenadines                                  ,34.2
Dominica                                                          ,34
Greenland                                                         ,34
Montserrat                                                        ,33.8
Turks and Caicos Islands                                          ,33.8
Palau                                                             ,33.6
Albania                                                           ,33.4
Northern Mariana Islands                                          ,33.4
Qatar                                                             ,33.4
Sri Lanka                                                         ,33.1
Saint Martin                                                      ,32.8
Wallis and Futuna                                                 ,32.8
Bahrain                                                           ,32.5
Brazil                                                            ,32.4
French Polynesia                                                  ,32.4
"Bahamas, The                                                      ",32.3
New Caledonia                                                     ,32.3
Antigua and Barbuda                                               ,32.2
Grenada                                                           ,32.1
Tunisia                                                           ,32
Argentina                                                         ,31.9
Azerbaijan                                                        ,31.7
Costa Rica                                                        ,31.7
Turkey                                                            ,31.4
Lebanon                                                           ,31.3
Kazakhstan                                                        ,30.9
Vietnam                                                           ,30.9
Iran                                                              ,30.8
Brunei                                                            ,30.5
Indonesia                                                         ,30.5
Colombia                                                          ,30.4
Suriname                                                          ,30.2
Israel                                                            ,30.1
Saudi Arabia                                                      ,29.9
Morocco                                                           ,29.7
Kosovo                                                            ,29.6
Panama                                                            ,29.5
Kuwait                                                            ,29.4
Libya                                                             ,29.4
Fiji                                                              ,29.2
Guam                                                              ,29.1
Uzbekistan                                                        ,29.1
Mongolia                                                          ,28.8
Malaysia                                                          ,28.7
Paraguay                                                          ,28.7
Venezuela                                                         ,28.7
Jamaica                                                           ,28.6
Maldives                                                          ,28.6
Mexico                                                            ,28.6
Burma                                                             ,28.5
Peru                                                              ,28.4
Algeria                                                           ,28.3
Turkmenistan                                                      ,28.3
Bhutan                                                            ,28.1
Ecuador                                                           ,28.1
India                                                             ,28.1
El Salvador                                                       ,27.6
South Africa                                                      ,27.4
Dominican Republic                                                ,27.3
Bangladesh                                                        ,27.1
Kyrgyzstan                                                        ,26.8
Guyana                                                            ,26.7
Nauru                                                             ,26.7
Nicaragua                                                         ,26.2
American Samoa                                                    ,26.1
Tuvalu                                                            ,26
Cabo Verde                                                        ,25.8
Oman                                                              ,25.8
Cambodia                                                          ,25.7
"Micronesia, Federated States of                                   ",25.5
Kiribati                                                          ,25
Botswana                                                          ,24.9
Samoa                                                             ,24.8
Tajikistan                                                        ,24.8
Bolivia                                                           ,24.6
Nepal                                                             ,24.5
Syria                                                             ,24.5
Lesotho                                                           ,24.4
Djibouti                                                          ,24.2
Pakistan                                                          ,24.1
Egypt                                                             ,23.9
Belize                                                            ,23.7
Philippines                                                       ,23.7
Laos                                                              ,23.4
Papua New Guinea                                                  ,23.4
Haiti                                                             ,23.3
Honduras                                                          ,23.3
Tonga                                                             ,23.3
Eswatini                                                          ,23.2
Marshall Islands                                                  ,23.1
Jordan                                                            ,22.8
Solomon Islands                                                   ,22.8
Guatemala                                                         ,22.5
Vanuatu                                                           ,22.3
Western Sahara                                                    ,21.5
Namibia                                                           ,21.4
West Bank                                                         ,21.4
"Gambia, The                                                       ",21.3
Ghana                                                             ,21.2
Mauritania                                                        ,20.7
Gabon                                                             ,20.5
Comoros                                                           ,20.2
Iraq                                                              ,20.2
Zimbabwe                                                          ,20.2
Kenya                                                             ,20
Cote d'Ivoire                                                     ,19.9
Equatorial Guinea                                                 ,19.9
Eritrea                                                           ,19.9
Madagascar                                                        ,19.9
Togo                                                              ,19.9
Central African Republic                                          ,19.8
Yemen                                                             ,19.8
"Congo, Republic of the                                            ",19.6
Rwanda                                                            ,19.2
Sierra Leone                                                      ,19.1
Timor-Leste                                                       ,19.1
Afghanistan                                                       ,19
Guinea                                                            ,19
Senegal                                                           ,19
"Congo, Democratic Republic of the                                 ",18.8
Sao Tome and Principe                                             ,18.7
Cameroon                                                          ,18.6
Benin                                                             ,18.4
Nigeria                                                           ,18.3
Somalia                                                           ,18.2
South Sudan                                                       ,18.1
Ethiopia                                                          ,18
Sudan                                                             ,17.9
Tanzania                                                          ,17.9
Guinea-Bissau                                                     ,17.8
Liberia                                                           ,17.8
Burkina Faso                                                      ,17.4
Gaza Strip                                                        ,17.4
Mozambique                                                        ,17.3
Burundi                                                           ,17.1
Zambia                                                            ,16.8
Malawi                                                            ,16.6
Angola                                                            ,15.9
Uganda                                                            ,15.9
Chad                                                              ,15.8
Mali                                                              ,15.8
Niger                                                             ,15.5
