Item,Sku Name,Sku Size,Style,Order Number,Price,Price Currency,Final Payout Amount,Final Payout Currency,Payout Method,Sale Date,Status,Seller Tracking Number,Payout ID
Jordan 1 Mid Hyper Royal Tumbled Leather,Hyper Royal Tumbled Leather,14,554724-077,46516799-46416558,204,USD,182.58,USD,ACH,2023-01-03 18:02:43 +00,In Transit,1Z45057R9024417090,""
UGG Tazzette Slipper Chestnut (Women's),Chestnut (Women's),6W,1134810-CHE,46412131-46311890,154,USD,136.29,USD,ACH,2022-12-31 03:11:54 +00,In Transit,1Z45057R9024417090,""
Jordan 1 Mid University Gold (GS),University Gold (GS),4.5Y,554725-170,46410875-46310634,85,USD,73.45,USD,ACH,2022-12-31 02:26:25 +00,In Transit,1Z45057R9024417090,""
Jordan 4 Retro White Oreo (2021) (PS),White Oreo (2021) (PS),3Y,BQ7669-100,46413291-46313050,239,USD,211.52,USD,ACH,2022-12-31 03:57:28 +00,In Transit,1Z45057R9024417090,""
Nike x Drake Certified Lover Boy Rose T-Shirt White,x Drake Certified Lover Boy Rose,XL,N/A,46353574-46253333,56,USD,45.32,USD,ACH,2022-12-29 19:10:46 +00,In Transit,1Z527Y0Y9082338146,""
Nike Dunk High Championship White Red,Championship White Red,11.5,DD1399-106,46161705-46061464,140,USD,123.9,USD,ACH,2022-12-25 04:37:30 +00,In Transit,1Z45057R9019629924,""
Jordan 1 Retro Low OG Black Dark Powder Blue,Black Dark Powder Blue,9,CZ0790-104,46157485-46057244,150,USD,132.75,USD,ACH,2022-12-25 02:01:47 +00,In Transit,1Z45057R9019629924,""
Jordan 1 Mid Utility Fleece Pearl White (GS),Fleece Pearl White (GS),6.5Y,DO2207-264,46217357-46117116,104,USD,91.88,USD,ACH,2022-12-26 08:52:36 +00,In Transit,1Z45057R9019629924,""
Jordan 13 Retro SoleFly,SoleFly,11,DX5763-100,46241483-46141242,242,USD,214.17,USD,ACH,2022-12-26 22:32:02 +00,In Transit,1Z45057R9023580996,""
Jordan 5 Retro Dark Concord,Dark Concord,8.5,DD0587-141,46243015-46142774,169,USD,149.57,USD,ACH,2022-12-26 23:09:27 +00,In Transit,1Z45057R9023580996,""
Puma LaMelo Ball MB.01 Galaxy,Galaxy,10,376677-07,46222596-46122355,153,USD,135.41,USD,ACH,2022-12-26 14:38:55 +00,In Transit,1Z45057R9023580996,""
Jordan 4 Retro Infrared (GS),Infrared (GS),5Y,408452-061,46197974-46097733,222,USD,196.47,USD,ACH,2022-12-25 22:46:51 +00,In Transit,1Z45057R9019629924,""
Nike Dunk Low Championship Goldenrod (2021),Championship Goldenrod (2021),9.5,DD1391-004,46220360-46120119,142,USD,125.67,USD,ACH,2022-12-26 12:48:19 +00,In Transit,1Z45057R9023580996,""
Nike Dunk Low Ivory Hyper Royal (GS),Ivory Hyper Royal (GS),5.5Y,FB1843-141,46256567-46156326,140,USD,123.9,USD,ACH,2022-12-27 05:43:34 +00,In Transit,1Z45057R9023580996,""
Converse Chuck Taylor All Star Lift Hi White Red (Women's),White Red (Women's),7.5W,A01599C,46229572-46129331,270,USD,238.95,USD,ACH,2022-12-26 18:02:09 +00,In Transit,1Z45057R9023580996,""
Jordan 1 Mid Light Smoke Grey Anthracite,Light Smoke Grey Anthracite,10,554724-078,46164971-46064730,144,USD,127.44,USD,ACH,2022-12-25 07:08:16 +00,In Transit,1Z45057R9019629924,""
Jordan 1 Retro High OG Bleached Coral,Bleached Coral,9.5,555088-108,46191518-46091277,257,USD,227.45,USD,ACH,2022-12-25 20:35:31 +00,In Transit,1Z45057R9019629924,""
Puma LaMelo Ball MB.01 Galaxy,Galaxy,10,376677-07,46166555-46066314,153,USD,135.41,USD,ACH,2022-12-25 08:53:15 +00,In Transit,1Z45057R9019629924,""
Nike Dunk Low Teal Zeal (Women's),Teal Zeal (Women's),9W,DV2190-100,46151485-46051244,137,USD,121.25,USD,ACH,2022-12-24 22:42:39 +00,In Transit,1Z45057R9019629924,""
NikeCraft General Purpose Shoe Tom Sachs Archive Dark Sulfur,Tom Sachs Archive Dark Sulfur,10.5W / 9M,DA6672-700,46216382-46116141,165,USD,146.03,USD,ACH,2022-12-26 07:44:24 +00,In Transit,1Z45057R9019629924,""
New Balance 550 White Black,White Black,14,BB550HA1,46206937-46106696,136,USD,120.36,USD,ACH,2022-12-26 02:14:17 +00,In Transit,1Z45057R9019629924,""
Jordan 1 Mid Light Smoke Grey Anthracite,Light Smoke Grey Anthracite,10,554724-078,46180626-46080385,144,USD,127.44,USD,ACH,2022-12-25 17:24:15 +00,In Transit,1Z45057R9019629924,""
Jordan 1 Mid Light Smoke Grey Anthracite,Light Smoke Grey Anthracite,10,554724-078,46192181-46091940,144,USD,127.44,USD,ACH,2022-12-25 20:47:49 +00,In Transit,1Z45057R9019629924,""
adidas NMD HU Pharrell NERD Chalk White,Pharrell NERD Chalk White,12,GW0246,46127277-46027036,165,USD,146.03,USD,ACH,2022-12-24 04:21:41 +00,Delivered,1Z45072V9014969686,""
Jordan 1 Mid Shadow Red,Shadow Red,12.5,554724-096,46143790-46043549,179,USD,158.42,USD,ACH,2022-12-24 18:51:44 +00,Delivered,1Z45072V9014969686,""
Jordan 5 Retro Dark Concord,Dark Concord,8,DD0587-141,46142574-46042333,176,USD,155.76,USD,ACH,2022-12-24 18:15:13 +00,Delivered,1Z45072V9014969686,""
Nike Dunk Low Championship Goldenrod (2021),Championship Goldenrod (2021),11,DD1391-004,46138128-46037887,151,USD,133.64,USD,ACH,2022-12-24 15:50:12 +00,Delivered,1Z45072V9014969686,""
Jordan 13 Retro French Blue (GS),French Blue (GS),7Y,DJ3003-164,46135511-46035270,118,USD,104.43,USD,ACH,2022-12-24 13:43:52 +00,Delivered,1Z45072V9014969686,""
Jordan 13 Retro French Blue (GS),French Blue (GS),7Y,DJ3003-164,46134963-46034722,118,USD,104.43,USD,ACH,2022-12-24 13:10:08 +00,Delivered,1Z45072V9014969686,""
Nike Dunk Low Judge Grey,Judge Grey,9.5,DJ6188-200,46129861-46029620,196,USD,173.46,USD,ACH,2022-12-24 06:22:45 +00,Delivered,1Z45072V9014969686,""
adidas Yeezy Slide Bone (2022/2023 Restock),Bone (2022/2023 Restock),10,FZ5897,46127918-46027677,175,USD,154.88,USD,ACH,2022-12-24 04:46:39 +00,Delivered,1Z45072V9014969686,""
adidas Yeezy 700 V3 Azael,Azael (2019/2022/2023),10,FW4980,46128743-46028502,243,USD,215.06,USD,ACH,2022-12-24 05:25:00 +00,Delivered,1Z45072V9014969686,""
Nike Air Max 90 SE First Use University Blue,First Use University Blue,6W,DA8709-400,46127431-46027190,88,USD,76.36,USD,ACH,2022-12-24 04:27:24 +00,Delivered,1Z45072V9014969686,""
Supreme The North Face Bleached Denim Print Fleece Jacket Indigo,The North Face Bleached Denim Print Fleece,S,N/A,46242106-46141865,300,USD,265.5,USD,ACH,2022-12-26 22:46:23 +00,Delivered,1Z527Y0Y9086710477,""
Fear of God Essentials Hoodie Oak,Essentials,M,N/A,46242224-46141983,208,USD,184.08,USD,ACH,2022-12-26 22:49:37 +00,Delivered,1Z527Y0Y9086710477,""
Kith Ellis Mountain Tee White,Ellis Mountain,S,N/A,46241243-46141002,90,USD,78.3,USD,ACH,2022-12-26 22:26:33 +00,Delivered,1Z527Y0Y9086710477,""
Fear of God Essentials Sweatpants Sweatpants Seafoam,Essentials Sweatpants,S,N/A,46312733-46212492,165,USD,146.03,USD,ACH,2022-12-28 18:44:24 +00,Delivered,1Z527Y0Y9086710477,""
Fear of God Essentials Hoodie Oak,Essentials,XL,N/A,46244696-46144455,108,USD,95.58,USD,ACH,2022-12-26 23:51:00 +00,Delivered,1Z527Y0Y9086710477,""
Yeezy Gap Hoodie Brown,Gap,S,N/A,46247865-46147624,107,USD,94.7,USD,ACH,2022-12-27 01:12:51 +00,Delivered,1Z527Y0Y9086710477,""
Travis Scott Cactus Jack + Kaws For Fragment L/S Tee Multi Grey,Cactus Jack + Kaws For Fragment,L,N/A,46256998-46156757,77,USD,65.69,USD,ACH,2022-12-27 06:01:56 +00,Delivered,1Z527Y0Y9086710477,""
Fear of God Essentials Sweatpants Pistachio,Essentials,S,N/A,46240955-46140714,62,USD,51.14,USD,ACH,2022-12-26 22:19:21 +00,Delivered,1Z527Y0Y9086710477,""
Fear of God Essentials Hoodie Oak,Essentials,XL,N/A,43621736-43521495,87,USD,71.39,USD,ACH,2022-11-05 07:58:27 +00,Delivered,1Z527Y0Y9077100769,""
Fear of God Essentials Hoodie Oak,Essentials,XL,N/A,43548640-43448399,87,USD,71.39,USD,ACH,2022-11-03 13:33:37 +00,Delivered,1Z527Y0Y9068094409,""
Fear of God Essentials Hoodie Oak,Essentials,L,N/A,43511334-43411093,112,USD,95.12,USD,ACH,2022-11-02 14:03:36 +00,Delivered,1Z527Y0Y9079425389,""
Fear of God Essentials Hoodie Oak,Essentials,XL,N/A,43523661-43423420,87,USD,71.39,USD,ACH,2022-11-02 20:09:07 +00,Delivered,1Z527Y0Y9041655782,""
Fear of God Essentials Hoodie Oak,Essentials,XL,N/A,43651965-43551724,87,USD,71.39,USD,ACH,2022-11-06 05:47:31 +00,Delivered,1Z527Y0Y9079148714,""
Fear of God Essentials Hoodie Oak,Essentials,L,N/A,43499391-43399150,112,USD,95.12,USD,ACH,2022-11-02 02:55:01 +00,Delivered,1Z527Y0Y9045496045,""
Jordan 1 Mid Armory Navy,Armory Navy,8,554724-411,41457955-41357714,158,USD,139.83,USD,ACH,2022-09-05 18:11:19 +00,Delivered,1Z45057R9062553175,""
Jordan 6 Retro Bordeaux (TD),Bordeaux (TD),2C,384667-063,41371348-41271107,90,USD,78.3,USD,ACH,2022-09-03 01:07:16 +00,Delivered,1Z45057R9000412488,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,M,N/A,41563644-41463403,60,USD,49.2,USD,ACH,2022-09-08 19:59:46 +00,Delivered,1Z8131R99074162778,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,XS,N/A,41520795-41420554,61,USD,50.17,USD,ACH,2022-09-07 16:44:44 +00,Delivered,1Z8131R99071830159,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,XS,N/A,41524907-41424666,61,USD,50.17,USD,ACH,2022-09-07 18:46:23 +00,Delivered,1Z8131R99085418712,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,S,N/A,41346552-41246311,76,USD,64.72,USD,ACH,2022-09-02 13:13:49 +00,Delivered,1Z8131R99045307292,""
Fear of God Essentials Core Collection T-shirt Stretch Limo,Essentials Core Collection,M,N/A,41391275-41291034,59,USD,48.23,USD,ACH,2022-09-03 16:24:58 +00,Delivered,1Z8131R99065854289,""
Fear of God Essentials Core Collection T-shirt Stretch Limo,Essentials Core Collection,M,N/A,41381442-41281201,59,USD,48.23,USD,ACH,2022-09-03 09:09:02 +00,Delivered,1Z8131R99074390325,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,S,N/A,41365636-41265395,74,USD,62.78,USD,ACH,2022-09-02 22:04:09 +00,Delivered,1Z8131R99044347027,""
Fear of God Essentials Core Collection T-shirt Stretch Limo,Essentials Core Collection,M,N/A,41064464-40964223,60,USD,49.2,USD,ACH,2022-08-25 21:58:26 +00,Delivered,1Z527Y0Y9057849703,""
Fear of God Essentials Core Collection T-shirt Light Heather Oatmeal,Essentials Core Collection,L,N/A,41069520-40969279,59,USD,48.23,USD,ACH,2022-08-26 00:42:40 +00,Delivered,1Z527Y0Y9051809543,""
Fear of God Essentials Core Collection T-shirt Stretch Limo,Essentials Core Collection,M,N/A,41064433-40964192,60,USD,49.2,USD,ACH,2022-08-25 21:57:51 +00,Delivered,1Z527Y0Y9062008245,""
Fear of God Essentials Core Collection T-shirt Stretch Limo,Essentials Core Collection,M,N/A,41064478-40964237,60,USD,49.2,USD,ACH,2022-08-25 21:58:59 +00,Delivered,1Z527Y0Y9040150524,""
Jordan 11 Retro Low White Concord (Women's),White Concord (Women's),5W,AH7860-100,40904766-40804525,173,USD,153.11,USD,ACH,2022-08-21 21:39:49 +00,Delivered,1Z45072V9015495892,""
Jordan 1 Mid Tropical Twist Igloo (GS),Tropical Twist Igloo (GS),5.5Y,554725-132,40839234-40738993,110,USD,97.35,USD,ACH,2022-08-19 22:17:51 +00,Delivered,1Z45072V9015495892,""
Nike Air Force 1 Low First Use Cream (Women's),First Use Cream (Women's),10.5W,DA8302-101,40945531-40845290,150,USD,132.75,USD,ACH,2022-08-22 23:05:06 +00,Delivered,1Z45072V9015495892,""
ASICS Gel-Lyte III Sean Wotherspoon x atmos,Sean Wotherspoon x atmos,10.5,1203A019-000,40819703-40719462,234,USD,207.09,USD,ACH,2022-08-19 13:16:36 +00,Delivered,1Z45072V9015495892,""
Jordan 12 Retro Indigo (GS),Indigo (GS),6.5Y,DB5595-404,40925507-40825266,196,USD,173.46,USD,ACH,2022-08-22 12:38:47 +00,Delivered,1Z45072V9015495892,""
Jordan 4 Retro Red Thunder (TD),Red Thunder (TD),7C,BQ7670-016,40419455-40319214,75,USD,63.75,USD,ACH,2022-08-09 03:55:13 +00,Delivered,1Z45072V9006836754,""
Nike Air Max 90 Premium Off Noir,Off Noir,9,DA1641-003,40430409-40330168,140,USD,123.9,USD,ACH,2022-08-09 13:35:35 +00,Delivered,1Z45072V9006836754,""
Jordan 1 Mid University Gold (GS),University Gold (GS),4.5Y,554725-170,40490534-40390293,96,USD,84.12,USD,ACH,2022-08-10 21:27:59 +00,Delivered,1Z45072V9006836754,""
Jordan 4 Retro Red Thunder (PS),Red Thunder (PS),2.5Y,BQ7669-016,40520553-40420312,122,USD,107.97,USD,ACH,2022-08-11 15:50:21 +00,Delivered,1Z45072V9006836754,""
Nike Air Max 1 Patta Waves Noise Aqua (with Bracelet),Patta Waves Noise Aqua (with Bracelet),9,DH1348-004,40413995-40313754,265,USD,234.53,USD,ACH,2022-08-09 01:38:39 +00,Delivered,1Z45072V9006836754,""
adidas Yeezy Boost 700 V2 Cream,Cream,7,GY7924,40500123-40399882,306,USD,270.81,USD,ACH,2022-08-11 01:45:56 +00,Delivered,1Z45072V9006836754,""
Nike Dunk High Game Royal,Game Royal,10,DD1399-102,40462305-40362064,153,USD,135.41,USD,ACH,2022-08-10 03:50:34 +00,Delivered,1Z45072V9006836754,""
Nike Cortez SP Union Off Noir,Union Off Noir,7.5,DR1413-001,40479784-40379543,104,USD,91.88,USD,ACH,2022-08-10 16:43:13 +00,Delivered,1Z45072V9006836754,""
Jordan 1 Retro High OG Rebellionaire,Rebellionaire,11,555088-036,40429937-40329696,274,USD,242.49,USD,ACH,2022-08-09 13:15:04 +00,Delivered,1Z45072V9006836754,""
Jordan 1 Mid Tropical Twist Igloo (GS),Tropical Twist Igloo (GS),5.5Y,554725-132,40537493-40437252,110,USD,97.35,USD,ACH,2022-08-11 23:27:21 +00,Delivered,1Z45072V9006836754,""
Jordan 12 Retro Low Golf Taxi,Taxi,11.5,DH4120-100,40396522-40296281,223,USD,197.36,USD,ACH,2022-08-08 18:37:46 +00,Delivered,1Z45072V9006836754,""
Jordan 1 Mid Coconut Milk (Women's),Coconut Milk (Women's),9W,BQ6472-121,40416981-40316740,144,USD,127.44,USD,ACH,2022-08-09 02:49:04 +00,Delivered,1Z45072V9006836754,""
Fear of God Essentials 3D Silicon Applique Pullover Hoodie Oatmeal Heather,Essentials 3D Silicon Applique,S,N/A,40355759-40255518,154,USD,136.29,USD,ACH,2022-08-07 19:18:15 +00,Delivered,1Z527Y0Y9040081760,""
Nike Dunk High Panda Black White (2021),Panda Black White (2021),10,DD1399-105,40289395-40189154,137,USD,121.25,USD,ACH,2022-08-05 22:34:07 +00,Delivered,1Z45072V9039191111,""
Jordan 1 Retro High Element Gore-Tex Light Bone,Gore-Tex Light Bone,9,DB2889-100,40299416-40199175,186,USD,164.61,USD,ACH,2022-08-06 03:00:18 +00,Delivered,1Z45072V9039191111,""
Jordan 12 Retro Low Golf Taxi,Taxi,10.5,DH4120-100,40292037-40191796,233,USD,206.21,USD,ACH,2022-08-05 23:48:06 +00,Delivered,1Z45072V9039191111,""
Nike LD Waffle SF sacai Fragment Grey,sacai Fragment Grey,12,DH2684-001,40373810-40273569,370,USD,327.45,USD,ACH,2022-08-08 03:11:12 +00,Delivered,1Z45072V9011880599,""
Jordan 1 Mid SE Brown Basalt Oatmeal (Women's),Brown Basalt Oatmeal (Women's),9W,DO6699-200,40290123-40189882,214,USD,189.39,USD,ACH,2022-08-05 22:54:54 +00,Delivered,1Z45072V9039191111,""
Jordan 6 Retro UNC White (GS),UNC White (GS),5Y,384665-410,40298489-40198248,133,USD,117.71,USD,ACH,2022-08-06 02:32:52 +00,Delivered,1Z45072V9039191111,""
Jordan 1 Low Coconut Milk (Women's),Coconut Milk (Women's),8W,DC0774-121,40295959-40195718,140,USD,123.9,USD,ACH,2022-08-06 01:18:15 +00,Delivered,1Z45072V9039191111,""
adidas Yeezy Slide Onyx (Kids),Onyx (Kids),12K,HQ4115,40329337-40229096,64,USD,53.08,USD,ACH,2022-08-06 23:21:08 +00,Delivered,1Z45072V9011880599,""
adidas Yeezy Boost 700 V2 Static (2018/2022/2023),Static (2018/2022/2023),9.5,EF2829,40302791-40202550,281,USD,248.69,USD,ACH,2022-08-06 04:51:49 +00,Delivered,1Z45072V9028752026,""
Nike Dunk Low Retro White Black Panda (Women's),White Black Panda (Women's),11W,DD1503-101,40373329-40273088,202,USD,178.77,USD,ACH,2022-08-08 02:58:04 +00,Delivered,1Z45072V9011880599,""
Jordan 5 Retro Bluebird (Women's),Bluebird (Women's),9.5W,DD9336-400,40343842-40243601,222,USD,196.47,USD,ACH,2022-08-07 11:16:47 +00,Delivered,1Z45072V9011880599,""
Nike Air Huarache Triple Red,Triple Red,11,318429-660,40298702-40198461,74,USD,62.78,USD,ACH,2022-08-06 02:39:15 +00,Delivered,1Z45072V9039191111,""
